Date,NIFTY Close,BANKNIFTY Close,HDFCBK Close,ICICIBK Close,KOTAKBK Close,AXISBK Close,SBIN Close,BNDHAN Close
2020-03-27,8660.25,19969,904.450012,339.850006,1399.099976,359.75,195.949997,336.450012
2020-03-30,8281.099609,18782.400391,831.650024,313.399994,1293.699951,368.149994,186.899994,338.899994
2020-03-31,8597.75,19144,861.900024,323.75,1296.050049,379,196.850006,350.899994
2020-04-01,8253.799805,18208.349609,829.650024,311.149994,1181.650024,358.649994,186.550003,335.450012
2020-04-03,8083.799805,17249.300781,813.849976,286.649994,1140.849976,325.450012,175.5,337.600006
2020-04-07,8792.200195,19062.5,896.099976,326.100006,1198.050049,388.850006,186.399994,349.75
2020-04-08,8748.75,18946.449219,888.900024,318.950012,1187.650024,391.350006,183,355.049988
2020-04-09,9111.900391,19913.599609,925.049988,342.700012,1272.900024,420.149994,187.75,358.950012
2020-04-13,8993.849609,19488,895.349976,330.649994,1250.900024,418.950012,183.5,327.549988
2020-04-15,8925.299805,19057.050781,863.299988,327.350006,1173.75,417.299988,182.350006,331.899994
2020-04-16,8992.799805,19400,879.75,342,1130.849976,422.549988,188.5,326.200012
2020-04-17,9266.75,20681.449219,910.299988,375.549988,1186.25,478.799988,193.25,322.649994
2020-04-20,9261.849609,20522.650391,944.849976,361.299988,1177.75,455.950012,192.5,304.899994
2020-04-21,8981.450195,19409.349609,921.650024,331.850006,1130.150024,420.649994,184.75,309.149994
2020-04-22,9187.299805,19701.849609,928.599976,335.950012,1152.150024,431.149994,188.699997,309.5
2020-04-23,9313.900391,20267.949219,954.950012,352.950012,1249.650024,430.049988,186.699997,313.450012
2020-04-24,9154.400391,19586.650391,938.049988,334.850006,1239.550049,403.950012,179.75,313.149994
2020-04-27,9282.299805,20081.150391,929.700012,347.899994,1303.599976,427.299988,180.899994,318.899994
2020-04-28,9380.900391,20671.099609,931.400024,359.850006,1326.650024,455.450012,184.300003,328.5
2020-04-29,9553.349609,21090.199219,977.099976,370.450012,1327.849976,439.100006,190.100006,332.100006
2020-04-30,9859.900391,21534.5,1001.799988,380.149994,1357.199951,444.899994,190.5,329.75
2020-05-04,9293.5,19743.75,923,338.049988,1277.800049,402.799988,178.850006,318.850006
2020-05-05,9205.599609,19271.75,911.450012,330.850006,1238.349976,389,170.399994,317.649994
2020-05-06,9270.900391,19694.550781,946.400024,341.399994,1245.949951,388.850006,171.100006,311.25
2020-05-07,9199.049805,19491.800781,925,336.75,1199.800049,397.350006,170.75,294.75
2020-05-08,9251.5,19352.900391,929.049988,337.700012,1217.449951,382.049988,166.649994,297.350006
2020-05-11,9239.200195,18950.5,915.799988,320.149994,1188.449951,379.549988,165.449997,295.950012
2020-05-12,9196.549805,18862.849609,901.549988,321.200012,1157.199951,386.850006,166.899994,290.950012
2020-05-13,9383.549805,19634.949219,927.650024,338.049988,1186.699951,414,174.100006,288.149994
2020-05-14,9142.75,19068.5,893.700012,327.399994,1173.099976,401.950012,167.949997,280.549988
2020-05-15,9136.849609,18833.949219,888.150024,322.700012,1178.300049,388.549988,166.399994,284.299988
2020-05-18,8823.25,17573.199219,836.650024,298.5,1113.650024,358.799988,155.300003,291.200012
2020-05-19,8879.099609,17486.25,830.650024,300.299988,1130.449951,354.5,152.800003,289.549988
2020-05-20,9066.549805,17840.199219,857.099976,305.649994,1160.099976,362.5,153.399994,294.100006
2020-05-21,9106.25,17735.099609,859.549988,304.399994,1150.25,357.200012,151.949997,299.649994
2020-05-22,9039.25,17278.900391,838.849976,291.049988,1160.199951,336.950012,150.850006,298.700012
2020-05-26,9029.049805,17440.349609,852.400024,292.700012,1153.199951,341.299988,151.399994,294.100006
2020-05-27,9314.950195,18710.550781,903.650024,318.850006,1217.550049,387,158.600006,292.100006
2020-05-28,9490.099609,19169.800781,945.25,326.850006,1229.449951,390.950012,158.199997,295.350006
2020-05-29,9580.299805,19297.25,951.650024,331.950012,1224,384.950012,161.300003,303.5
2020-06-01,9826.150391,19959.900391,987.650024,339.25,1248.400024,396.950012,170.050003,307.399994
2020-06-02,9979.099609,20530.199219,1001,348.399994,1342.900024,410.100006,170.25,302.850006
2020-06-03,10061.549805,20940.699219,1022.25,356.850006,1386.550049,409.549988,174.899994,311.700012
2020-06-04,10029.099609,20390.449219,1001.700012,347.850006,1334.400024,394.350006,174.050003,317.700012
2020-06-05,10142.150391,21034.5,1033.349976,357.200012,1337.800049,405.299988,187.800003,314.850006
2020-06-08,10167.450195,21187.349609,1015.900024,359.799988,1336.75,430.25,186.800003,320
2020-06-09,10046.650391,20724.900391,987.299988,348.549988,1304.150024,420.049988,184.449997,316.5
2020-06-10,10116.150391,21100.099609,991.849976,353,1332.25,427.450012,187.699997,317.5
2020-06-11,9902,20525.150391,968.599976,341.25,1298.699951,413.450012,177.149994,320.299988
2020-06-12,9972.900391,20654.550781,982.75,344.200012,1279.800049,408,179.149994,319.399994
2020-06-15,9813.700195,19912.900391,949.849976,331.100006,1248.900024,389.600006,173.699997,316.850006
